Process	PID	Thread	TID	State	Wall duration (ms)	Avg Wall duration (ms)	Occurrences
kthreadd	2	kworker/1:0	2943	Sleeping	39155.74824	122.745292	319
kthreadd	2	kworker/3:2	8217	Sleeping	39122.98876	180.29027	217
kthreadd	2	present_fence_w	185	Sleeping	39032.51443	16.567281	2356
kthreadd	2	kworker/2:2	8343	Sleeping	39001.3403	99.747673	391
kthreadd	2	frame_update_wo	186	Sleeping	38987.03782	16.590228	2350
kthreadd	2	kworker/0:1H	233	Sleeping	38982.38971	19.878832	1961
kthreadd	2	hps_main	158	Sleeping	38797.20704	99.73575	389
kthreadd	2	ksoftirqd/0	6	Sleeping	38706.07656	111.544889	347
org.mozilla.firefox	9901	JS Watchdog	9989	Sleeping	38601.89478	965.047369	40
/system/bin/surfaceflinger	3534	app	3548	Sleeping	38572.04532	9.943811	3879
kthreadd	2	kworker/1:2H	12396	Sleeping	38532.14345	7.274333	5297
kthreadd	2	display_esd_che	183	Uninterruptible Sleep	38394.19615	1010.373582	38
kthreadd	2	kworker/2:1H	9263	Sleeping	38390.20755	14.714529	2609
/system/bin/surfaceflinger	3534	DispSync	3545	Sleeping	38380.17921	6.671333	5753
kthreadd	2	ksoftirqd/1	15	Sleeping	38146.36044	183.395963	208
kthreadd	2	kworker/3:0H	24523	Sleeping	38028.88465	23.047808	1650
org.mozilla.firefox:tab0	12875	JS Watchdog	12920	Sleeping	38001.01534	974.385008	39
kthreadd	2	mtk charger_hv_	204	Sleeping	37997.8955	974.305012	39
/system/bin/surfaceflinger	3534	SWWatchDog	3634	Sleeping	37997.32796	974.29046	39
kthreadd	2	kworker/u9:2	8133	Sleeping	37943.06879	13.239033	2866
kthreadd	2	kworker/u8:4	10369	Sleeping	37868.14939	49.761037	761
kthreadd	2	kworker/u9:0	10256	Sleeping	37835.55418	12.499357	3027
kthreadd	2	rcu_preempt	7	Sleeping	37722.92393	8.19529	4603
kthreadd	2	kworker/0:1	8123	Sleeping	37658.99593	39.146565	962
kthreadd	2	dmcrypt_write	473	Sleeping	37630.40907	94.076022	400
kthreadd	2	kworker/u9:5	8877	Sleeping	37608.85726	13.786237	2728
kthreadd	2	kworker/u9:1	8199	Sleeping	37592.61339	15.546986	2418
kthreadd	2	ksoftirqd/2	20	Sleeping	37515.15229	183.897805	204
kthreadd	2	kworker/0:3	10972	Sleeping	37486.09767	80.270016	467
/system/bin/surfaceflinger	3534	Binder:3534_4	3882	Sleeping	37463.06206	24.107504	1554
kthreadd	2	kcompactd0	30	Sleeping	37236.12318	730.120062	51
kthreadd	2	pbm	156	Sleeping	37136.29364	2063.127424	18
org.mozilla.firefox	9901	Cache2 I/O	10027	Sleeping	37117.72102	360.366223	103
kthreadd	2	kworker/u8:0	8214	Sleeping	36882.18354	42.151066	875
org.mozilla.firefox:tab0	12875	Binder:12875_3	12893	Sleeping	36830.33098	106.139282	347
org.mozilla.firefox	9901	Timer	10020	Sleeping	36722.99121	153.012463	240
kthreadd	2	kauditd	255	Sleeping	36646.18205	678.633	54
kthreadd	2	kworker/u8:2	9118	Sleeping	36559.58182	95.705711	382
org.mozilla.firefox	9901	StreamTrans #10	13016	Sleeping	36518.45603	73.924	494
org.mozilla.firefox:tab0	12875	Timer	12925	Sleeping	36408.86518	10.950034	3325
kthreadd	2	file-storage	1853	Sleeping	36279.32702	558.143492	65
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Sleeping	36114.07646	1805.703822	20
org.mozilla.firefox	9901	mali-mem-purge	10033	Sleeping	36006.66815	127.68322	282
org.mozilla.firefox	9901	mali-hist-dump	10039	Sleeping	35918.31575	129.669009	277
org.mozilla.firefox	9901	localStorage DB	10277	Sleeping	35841.32059	2108.312975	17
/system/bin/surfaceflinger	3534	HwBinder:3534_1	3575	Sleeping	35831.29382	273.521326	131
org.mozilla.firefox	9901	URL Classifier	10045	Sleeping	35539.02917	182.251431	195
/system/bin/surfaceflinger	3534	surfaceflinger	3551	Sleeping	35484.28501	113.007277	314
/system/bin/surfaceflinger	3534	surfaceflinger	3550	Sleeping	35439.56077	222.890319	159
/system/bin/surfaceflinger	3534	sf	3549	Sleeping	35389.92533	47.759683	741
org.mozilla.firefox	9901	IPDL Background	10046	Sleeping	35349.62485	11.359133	3112
org.mozilla.firefox	9901	GPU completion	10238	Sleeping	35071.58013	97.692423	359
org.mozilla.firefox	9901	mozilla.firefox	9901	Sleeping	34993.42808	17.383719	2013
org.mozilla.firefox	9901	Gecko_IOThread	9981	Sleeping	34755.00964	6.706871	5182
org.mozilla.firefox:tab0	12875	Socket Thread	12918	Sleeping	34740.4868	20.940618	1659
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Sleeping	34627.48931	55.492771	624
kthreadd	2	ksoftirqd/3	25	Sleeping	34529.58307	166.80958	207
media.codec	672	HwBinder:672_C	13105	Sleeping	34501.35714	492.87653	70
org.mozilla.firefox	9901	Binder:9901_6	10937	Sleeping	34468.05653	39.482309	873
/system/bin/surfaceflinger	3534	Binder:3534_3	3727	Sleeping	34461.75275	50.753685	679
org.mozilla.firefox	9901	StreamTrans #10	13075	Sleeping	34277.71343	71.710697	478
org.mozilla.firefox:media	13077	Jit thread pool	13084	Sleeping	34252.61658	1037.958078	33
org.mozilla.firefox:tab0	12875	Chrome_ChildThr	12910	Sleeping	34098.53426	6.792536	5020
org.mozilla.firefox	9901	mali-cmar-backe	10038	Sleeping	34088.41539	18.180488	1875
kthreadd	2	rcu_sched	8	Sleeping	34052.57317	254.12368	134
kthreadd	2	display_idle_de	188	Uninterruptible Sleep	33884.63924	1783.402065	19
kthreadd	2	kworker/3:1	7631	Sleeping	33838.46893	234.989367	144
org.mozilla.firefox:media	13077	HwBinder:13077_	13101	Sleeping	33816.77746	15.526527	2178
org.mozilla.firefox	9901	Binder:9901_2	9918	Sleeping	33745.02475	47.528203	710
org.mozilla.firefox	9901	StreamTrans #11	13097	Sleeping	33688.51359	72.448416	465
media.codec	672	HwBinder:672_10	22343	Sleeping	33474.55458	1239.798317	27
kthreadd	2	mmcqd/0	211	Sleeping	33419.39605	0.703344	47515
org.mozilla.firefox:media	13077	a.firefox:media	13077	Sleeping	33095.24872	11.999727	2758
media.codec	672	MtkOmxVdecThrea	13102	Sleeping	33007.68234	8.190491	4030
media.codec	672	HwBinder:672_8	20342	Sleeping	32781.25196	20.210389	1622
org.mozilla.firefox:tab0	12875	Binder:12875_1	12891	Sleeping	32583.20202	61.94525	526
org.mozilla.firefox:tab0	12875	Thread-3	13072	Sleeping	32500.17178	7.171264	4532
org.mozilla.firefox:media	13077	MediaCodec_loop	13099	Sleeping	32222.2963	4.388165	7343
kthreadd	2	f2fs_discard-25	552	Sleeping	32209.60468	4026.200585	8
org.mozilla.firefox:tab0	12875	Thread-2	13071	Sleeping	32188.0262	5.791296	5558
org.mozilla.firefox:tab0	12875	Thread-4	13083	Sleeping	32108.32525	7.047481	4556
org.mozilla.firefox	9901	GleanAPIPool	9926	Sleeping	31830.03942	2893.639946	11
org.mozilla.firefox:tab0	12875	Binder:12875_2	12892	Sleeping	31789.12309	92.950652	342
org.mozilla.firefox:media	13077	Binder:13077_1	13094	Sleeping	31595.76815	11.32059	2791
org.mozilla.firefox:tab0	12875	Binder:12875_4	13114	Sleeping	31470.8866	33.803315	931
org.mozilla.firefox:media	13077	HeapTaskDaemon	13090	Sleeping	31436.38522	4490.912174	7
media.codec	672	OMXCallbackDisp	13106	Sleeping	31394.27574	12.746356	2463
org.mozilla.firefox:tab0	12875	Thread-5	13070	Sleeping	31345.69386	6.29558	4979
org.mozilla.firefox:tab0	12875	ImageBridgeChld	12942	Sleeping	31299.09504	18.292866	1711
org.mozilla.firefox	9901	Jit thread pool	9907	Sleeping	31289.81913	613.525865	51
org.mozilla.firefox:tab0	12875	MediaTimer #1	13112	Sleeping	31267.83927	11.386685	2746
org.mozilla.firefox:tab0	12875	MediaSupervisor	13074	Sleeping	30886.33972	5.614677	5501
org.mozilla.firefox	9901	StreamTrans #11	13121	Sleeping	30416.68882	82.654045	368
org.mozilla.firefox:tab0	12875	Binder:12875_5	13123	Sleeping	30356.66727	41.527588	731
media.codec	672	HwBinder:672_C	14698	Sleeping	30321.82678	12.724224	2383
kthreadd	2	bat_update_thre	203	Uninterruptible Sleep	30004.18515	7501.046288	4
kthreadd	2	dlpt_notify_thr	60	Sleeping	29999.966	7499.9915	4
kthreadd	2	bat_percent_not	59	Sleeping	29999.96515	7499.991288	4
kthreadd	2	bat_routine_thr	202	Uninterruptible Sleep	29969.67623	201.138766	149
org.mozilla.firefox:media	13077	Binder:13077_3	13096	Sleeping	29965.59347	9.009498	3326
org.mozilla.firefox:media	13077	Binder:13077_2	13095	Sleeping	29773.31921	396.977589	75
org.mozilla.firefox	9901	Thread-23	9984	Sleeping	29638.22027	13.243172	2238
org.mozilla.firefox:media	13077	CodecLooper	13100	Sleeping	29378.7956	2.604272	11281
kthreadd	2	tx_thread	1418	Sleeping	29350.28189	9.404127	3121
org.mozilla.firefox	9901	Gecko	9931	Sleeping	28651.89958	4.848037	5910
org.mozilla.firefox:tab0	12875	JS Helper	12924	Sleeping	28478.17247	1095.314325	26
org.mozilla.firefox:tab0	12875	Thread-6	13122	Sleeping	28477.15292	6.619514	4302
org.mozilla.firefox:tab0	12875	Binder:12875_6	13126	Sleeping	28429.85607	82.885877	343
org.mozilla.firefox:tab0	12875	StreamTrans #2	13058	Sleeping	28359.24769	859.371142	33
org.mozilla.firefox:tab0	12875	JS Helper	12923	Sleeping	28266.40306	1046.903817	27
org.mozilla.firefox	9901	Thread-25	10071	Sleeping	27059.39687	11.167724	2423
org.mozilla.firefox:media	13077	FinalizerWatchd	13093	Sleeping	26936.42177	6734.105442	4
org.mozilla.firefox:media	13077	FinalizerDaemon	13092	Sleeping	26935.75631	6733.939077	4
org.mozilla.firefox:media	13077	ReferenceQueueD	13091	Sleeping	26934.57608	6733.644019	4
kthreadd	2	wdtk-3	224	Sleeping	26079.35999	2897.706665	9
org.mozilla.firefox:tab0	12875	JS Helper	12922	Sleeping	25942.23244	864.741081	30
org.mozilla.firefox:tab0	12875	Binder:12875_7	13127	Sleeping	25661.76557	30.513395	841
org.mozilla.firefox	9901	RenderThread	9971	Sleeping	25439.38639	116.161581	219
kthreadd	2	kworker/3:2H	18820	Sleeping	25077.09382	1791.220987	14
kthreadd	2	kworker/3:0	2923	Sleeping	24835.89664	3547.985234	7
kthreadd	2	ion_history	70	Uninterruptible Sleep	24831.96756	517.332657	48
org.mozilla.firefox	9901	DefaultDispatch	9950	Sleeping	24671.79209	601.751026	41
org.mozilla.firefox	9901	DefaultDispatch	9927	Sleeping	24631.73062	615.793265	40
kthreadd	2	migration/2	19	Sleeping	24628.72277	3518.388967	7
kthreadd	2	migration/1	14	Sleeping	24628.71762	3518.38823	7
kthreadd	2	migration/0	10	Sleeping	24628.66177	3518.380252	7
org.mozilla.firefox	9901	ConnectivityThr	9944	Sleeping	23615.5759	5903.893975	4
org.mozilla.firefox:tab0	12875	MediaSupervisor	13128	Sleeping	23612.00222	5.767465	4094
kthreadd	2	kworker/u8:3	8121	Sleeping	23054.90646	46.109812	500
org.mozilla.firefox	9901	Thread-25	13116	Sleeping	22308.62962	42.091753	530
org.mozilla.firefox:tab0	12875	JS Helper	12921	Sleeping	21972.99189	813.814514	27
kthreadd	2	migration/3	24	Sleeping	21881.82296	3125.974708	7
kthreadd	2	kswapd0	85	Running	21859.81021	2.7815	7859
org.mozilla.firefox:media	13077	Binder:13077_4	13108	Sleeping	21742.21834	8.085614	2689
kthreadd	2	cpuhp/3	23	Sleeping	21724.54748	1671.119037	13
org.mozilla.firefox	9901	StreamTrans #12	13133	Sleeping	21311.80512	112.167395	190
org.mozilla.firefox:tab0	12875	Binder:12875_8	13132	Sleeping	21268.31988	27.657112	769
org.mozilla.firefox:tab0	12875	Jit thread pool	12881	Sleeping	21164.60573	1244.976807	17
media.codec	672	MtkOmxVdecDecod	13103	Sleeping	20609.91464	7.768531	2653
kthreadd	2	mtk_stp_psm	388	Sleeping	20533.94244	977.806782	21
kthreadd	2	btif_rxd	164	Sleeping	20533.48759	977.785123	21
kthreadd	2	mtk_wmtd	390	Sleeping	20525.57459	707.778434	29
kthreadd	2	wdtk-1	220	Sleeping	20479.90674	10239.95337	2
kthreadd	2	wdtk-2	221	Sleeping	20479.86505	10239.93252	2
kthreadd	2	wdtk-0	219	Sleeping	20479.84913	10239.92456	2
/system/bin/surfaceflinger	3534	Binder:3534_5	4093	Sleeping	19045.21478	44.81227	425
org.mozilla.firefox:tab0	12875	StreamTrans #1	13057	Sleeping	17102.35379	633.42051	27
org.mozilla.firefox:tab0	12875	Web Content	12900	Sleeping	17098.76139	7.684836	2225
org.mozilla.firefox	9901	StreamTrans #10	13063	Sleeping	15039.09813	49.963781	301
kthreadd	2	kswapd0	85	Sleeping	12730.3972	86.016197	148
org.mozilla.firefox	9901	pool-7-thread-1	9940	Sleeping	11349.07221	283.726805	40
org.mozilla.firefox:tab0	12875	StreamTrans #4	13065	Sleeping	11230.13481	1247.792757	9
kthreadd	2	ion_history	70	Sleeping	10273.55295	214.032353	48
org.mozilla.firefox:tab0	12875	Binder:12875_9	13160	Sleeping	10079.68686	82.620384	122
org.mozilla.firefox	9901	FinalizerWatchd	9916	Sleeping	10000.04408	5000.022038	2
org.mozilla.firefox:tab0	12875	StreamTrans #3	13064	Sleeping	7938.751334	610.673179	13
org.mozilla.firefox:tab0	12875	Web Content	12900	Running	7888.940431	0.642421	12280
org.mozilla.firefox:tab0	12875	Web Content	12900	Runnable	7275.83441	0.805651	9031
org.mozilla.firefox:media	13077	Binder:13077_5	13161	Sleeping	6343.552647	6.318279	1004
org.mozilla.firefox	9901	Thread-25	13116	Uninterruptible Sleep	6090.752753	11.51371	529
media.codec	672	MtkOmxVdecDecod	13103	Running	6042.804755	0.543808	11112
org.mozilla.firefox	9901	HeapTaskDaemon	9913	Sleeping	5146.717745	735.245392	7
kthreadd	2	tx_thread	1418	Running	4958.381725	0.140416	35312
media.codec	672	MtkOmxVdecDecod	13103	Runnable (Preempted)	4869.81672	0.749663	6496
org.mozilla.firefox	9901	Gecko	9931	Runnable	4665.622544	0.536278	8700
kthreadd	2	kswapd0	85	Runnable (Preempted)	4545.157127	0.591586	7683
kthreadd	2	mmcqd/0	211	Running	4452.357101	0.093364	47688
org.mozilla.firefox	9901	StreamTrans #11	13076	Sleeping	3843.983763	38.439837	100
org.mozilla.firefox:media	13077	CodecLooper	13100	Running	3435.916699	0.25561	13442
org.mozilla.firefox:tab0	12875	la.firefox:tab0	12875	Sleeping	3319.075254	474.153607	7
org.mozilla.firefox	9901	queued-work-loo	9942	Sleeping	3219.645322	321.964532	10
kthreadd	2	ksoftirqd/3	25	Parked	3201.539168	457.362738	7
kthreadd	2	migration/3	24	undefined (non-IO) + No Load + undefined + undefined + undefined + undefined	3193.526089	456.218012	7
kthreadd	2	cpuhp/3	23	Parked	3192.534012	456.076287	7
org.mozilla.firefox	9901	Thread-25	10071	Runnable	3183.325831	0.711834	4472
org.mozilla.firefox	9901	Thread-23	9984	Runnable	3181.459204	0.977406	3255
media.codec	672	MtkOmxVdecDecod	13103	Runnable	3032.24926	0.657469	4612
org.mozilla.firefox:tab0	12875	Web Content	12900	Uninterruptible Sleep + Wake Kill	2930.790976	2.277226	1287
org.mozilla.firefox	9901	DefaultDispatch	9955	Sleeping	2914.649909	291.46499	10
kthreadd	2	display_idle_de	188	Sleeping	2803.468896	2803.468896	1
org.mozilla.firefox:tab0	12875	Thread-5	13070	Runnable	2794.45488	0.428728	6518
org.mozilla.firefox	9901	Thread-25	10071	Running	2778.210444	0.451374	6155
org.mozilla.firefox:tab0	12875	MediaSupervisor	13074	Running	2771.930918	0.402838	6881
org.mozilla.firefox:tab0	12875	Web Content	12900	Runnable (Preempted)	2760.487278	0.973373	2836
org.mozilla.firefox	9901	Gecko	9931	Running	2643.50792	0.226211	11686
org.mozilla.firefox:media	13077	Binder:13077_3	13096	Runnable	2589.794526	0.528529	4900
org.mozilla.firefox:tab0	12875	Chrome_ChildThr	12910	Runnable	2365.952421	0.409972	5771
org.mozilla.firefox:tab0	12875	MediaSupervisor	13074	Runnable	2312.332802	0.365759	6322
org.mozilla.firefox	9901	Gecko_IOThread	9981	Runnable	2274.897747	0.365856	6218
org.mozilla.firefox:media	13077	Binder:13077_4	13108	Runnable	2240.743301	0.520135	4308
org.mozilla.firefox	9901	mozilla.firefox	9901	Running	2219.24657	0.423197	5244
org.mozilla.firefox	9901	Thread-23	9984	Runnable (Preempted)	2097.716646	0.620075	3383
org.mozilla.firefox:tab0	12875	Thread-2	13071	Runnable	2075.440582	0.322875	6428
org.mozilla.firefox:tab0	12875	Thread-2	13071	Running	2046.41447	0.292553	6995
org.mozilla.firefox:media	13077	Binder:13077_1	13094	Runnable	2024.184286	0.53184	3806
media.codec	672	HwBinder:672_C	14698	Running	1933.705616	0.400601	4827
org.mozilla.firefox:tab0	12875	Thread-4	13083	Runnable	1921.298743	0.347243	5533
org.mozilla.firefox:tab0	12875	Thread-3	13072	Runnable	1876.4789	0.343551	5462
org.mozilla.firefox	9901	DefaultDispatch	9949	Sleeping	1874.51511	234.314388	8
kthreadd	2	tx_thread	1418	Runnable	1848.755181	0.055029	33596
org.mozilla.firefox:tab0	12875	Thread-6	13122	Runnable	1809.597495	0.351582	5147
org.mozilla.firefox	9901	IPDL Background	10046	Runnable	1712.984626	0.427925	4003
org.mozilla.firefox:tab0	12875	Thread-5	13070	Running	1707.141678	0.221132	7720
org.mozilla.firefox:tab0	12875	MediaSupervisor	13128	Running	1667.74374	0.324653	5137
org.mozilla.firefox	9901	Gecko	9931	Runnable (Preempted)	1655.286876	0.688841	2403
org.mozilla.firefox:tab0	12875	MediaSupervisor	13128	Runnable	1578.07888	0.331111	4766
org.mozilla.firefox:media	13077	CodecLooper	13100	Runnable	1532.068689	0.124913	12265
kthreadd	2	mmcqd/0	211	Runnable	1502.39356	0.032755	45867
org.mozilla.firefox	9901	Thread-23	9984	Running	1481.425986	0.216424	6845
kthreadd	2	rcu_preempt	7	Runnable	1452.479599	0.309631	4691
org.mozilla.firefox	9901	Thread-25	10071	Runnable (Preempted)	1447.854305	0.916943	1579
org.mozilla.firefox:media	13077	a.firefox:media	13077	Running	1417.754844	0.33351	4251
org.mozilla.firefox:media	13077	Binder:13077_3	13096	Running	1382.862015	0.22449	6160
org.mozilla.firefox:tab0	12875	Thread-3	13072	Running	1282.577371	0.208278	6158
org.mozilla.firefox:media	13077	MediaCodec_loop	13099	Running	1246.903911	0.143553	8686
/system/bin/surfaceflinger	3534	mali-mem-purge	3567	Sleeping	1200.513733	92.34721	13
/system/bin/surfaceflinger	3534	mali-hist-dump	3573	Sleeping	1196.801503	92.061654	13
org.mozilla.firefox:tab0	12875	Timer	12925	Runnable	1169.112214	0.331474	3527
org.mozilla.firefox:tab0	12875	Chrome_ChildThr	12910	Running	1165.855682	0.171449	6800
org.mozilla.firefox:tab0	12875	HTML5 Parser	13059	Sleeping	1165.799423	233.159884	5
kthreadd	2	kworker/u8:0	8214	Uninterruptible Sleep	1152.42412	8.002945	144
org.mozilla.firefox:media	13077	Binder:13077_3	13096	Runnable (Preempted)	1146.168419	0.935647	1225
media.codec	672	MtkOmxVdecThrea	13102	Runnable	1145.332139	0.26648	4298
org.mozilla.firefox:tab0	12875	MediaTimer #1	13112	Runnable	1101.104442	0.364966	3017
org.mozilla.firefox:media	13077	Binder:13077_4	13108	Running	1093.562327	0.207271	5276
org.mozilla.firefox	9901	DefaultExecutor	13073	Sleeping	1084.252032	542.126016	2
org.mozilla.firefox:media	13077	MediaCodec_loop	13099	Runnable	1075.894242	0.134117	8022
org.mozilla.firefox	9901	mozilla.firefox	9901	Runnable	1069.323238	0.261384	4091
org.mozilla.firefox	9901	Gecko_IOThread	9981	Running	1066.820032	0.150256	7100
org.mozilla.firefox:tab0	12875	Thread-4	13083	Running	1051.607562	0.169041	6221
org.mozilla.firefox:media	13077	Binder:13077_1	13094	Running	1043.130708	0.222986	4678
org.mozilla.firefox:tab0	12875	Thread-6	13122	Running	1018.188957	0.17683	5758
org.mozilla.firefox:tab0	12875	Socket Thread	12918	Runnable	1006.913028	0.387423	2599
media.codec	672	OMXCallbackDisp	13106	Runnable	1001.122762	0.338331	2959
org.mozilla.firefox:media	13077	Binder:13077_5	13161	Runnable	953.82068	0.63758	1496
kthreadd	2	kworker/u9:0	10256	Running	934.706639	0.281877	3316
/system/bin/surfaceflinger	3534	Binder:3534_4	3882	Runnable	930.257542	0.484256	1921
org.mozilla.firefox:media	13077	Binder:13077_4	13108	Runnable (Preempted)	906.267091	0.947978	956
media.codec	672	HwBinder:672_8	20342	Running	875.588466	0.244851	3576
media.codec	672	OMXCallbackDisp	13106	Runnable (Preempted)	874.233235	0.732188	1194
kthreadd	2	kworker/u9:2	8133	Running	866.883146	0.280182	3094
kthreadd	2	kworker/u9:5	8877	Running	849.472555	0.284389	2987
org.mozilla.firefox	9901	mali-utility-wo	10037	Sleeping	840.215546	120.030792	7
kthreadd	2	kworker/u8:4	10369	Uninterruptible Sleep	822.413859	6.57931	125
kthreadd	2	kworker/u8:3	8121	Uninterruptible Sleep	820.495697	7.889381	104
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Running	795.052164	1.181355	673
media.codec	672	HwBinder:672_C	14698	Runnable (Preempted)	783.217836	0.393576	1990
media.codec	672	OMXCallbackDisp	13106	Running	772.397513	0.185227	4170
kthreadd	2	kworker/u9:1	8199	Running	745.905069	0.277288	2690
org.mozilla.firefox:tab0	12875	ImageBridgeChld	12942	Runnable	743.03183	0.363874	2042
