Process	PID	Thread	TID	State	Wall duration (ms)	Avg Wall duration (ms)	Occurrences
org.mozilla.firefox:tab0	12875	Thread-5	13070	Uninterruptible Sleep	50.246007	1.522606	33
org.mozilla.firefox	9901	StreamTrans #11	13076	Runnable	49.561236	0.500618	99
org.mozilla.firefox:media	13077	Binder:13077_2	13095	Runnable	49.433157	0.437461	113
kthreadd	2	kcompactd0	30	Runnable (Preempted)	48.4427	0.93159	52
org.mozilla.firefox:tab0	12875	MediaTimer #1	13112	Runnable (Preempted)	48.097081	0.441257	109
kthreadd	2	kworker/3:2	8217	Runnable	47.854241	0.218512	219
org.mozilla.firefox:tab0	12875	Binder:12875_9	13160	Runnable	47.659003	0.305506	156
kthreadd	2	kworker/0:3	10972	Running	47.504097	0.049638	957
org.mozilla.firefox:tab0	12875	StreamTrans #2	13058	Runnable	47.374238	0.311672	152
kthreadd	2	bat_routine_thr	202	Runnable	47.310242	0.278295	170
org.mozilla.firefox:media	13077	CodecLooper	13100	Uninterruptible Sleep + Wake Kill	46.765846	1.113472	42
org.mozilla.firefox:tab0	12875	JS Helper	12921	Runnable	45.834777	0.402059	114
kthreadd	2	kworker/u8:2	9118	Running	45.00969	0.098705	456
org.mozilla.firefox	9901	DefaultDispatch	9927	Runnable	44.909929	0.427713	105
/system/bin/surfaceflinger	3534	HwBinder:3534_1	3575	Running	44.783245	0.128318	349
org.mozilla.firefox:tab0	12875	Binder:12875_7	13127	Uninterruptible Sleep	44.613775	11.153443	4
org.mozilla.firefox	9901	StreamTrans #12	13134	Sleeping	43.915081	14.63836	3
kthreadd	2	present_fence_w	185	Uninterruptible Sleep	43.216772	2.160838	20
kthreadd	2	dmcrypt_write	473	Runnable (Preempted)	42.456381	0.255761	166
org.mozilla.firefox:media	13077	HwBinder:13077_	13101	Runnable (Preempted)	42.165692	0.284903	148
org.mozilla.firefox:tab0	12875	Binder:12875_4	13114	Runnable (Preempted)	41.822773	0.32674	128
org.mozilla.firefox:tab0	12875	Binder:12875_8	13132	Uninterruptible Sleep + Wake Kill	41.276697	6.879449	6
org.mozilla.firefox	9901	mali-mem-purge	10033	Runnable	40.162075	0.134772	298
org.mozilla.firefox	9901	RenderThread	9971	Runnable (Preempted)	40.100689	0.288494	139
kthreadd	2	dmcrypt_write	473	Running	39.377772	0.068364	576
org.mozilla.firefox:media	13077	Binder:13077_2	13095	Running	39.022622	0.251758	155
org.mozilla.firefox	9901	DefaultDispatch	9927	Runnable (Preempted)	39.002155	1.300071	30
org.mozilla.firefox	9901	IPDL Background	10046	Uninterruptible Sleep	38.090542	2.24062	17
org.mozilla.firefox:tab0	12875	ImageBridgeChld	12942	Uninterruptible Sleep	37.012774	2.847136	13
org.mozilla.firefox	9901	Thread-25	13116	Runnable (Preempted)	36.790151	0.541031	68
org.mozilla.firefox	9901	StreamTrans #10	13075	Running	35.527603	0.064949	547
org.mozilla.firefox:tab0	12875	Binder:12875_9	13160	Runnable (Preempted)	35.432542	1.540545	23
org.mozilla.firefox:tab0	12875	ImageIO	12938	Sleeping	35.302233	11.767411	3
/system/bin/surfaceflinger	3534	surfaceflinger	3550	Runnable	35.261	0.21766	162
media.codec	672	MtkOmxVdecDecod	13103	Uninterruptible Sleep + Wake Kill	34.657848	5.776308	6
org.mozilla.firefox	9901	StreamTrans #10	13016	Running	34.558081	0.06633	521
org.mozilla.firefox:media	13077	Binder:13077_5	13161	Uninterruptible Sleep	34.191774	1.628179	21
org.mozilla.firefox	9901	Cache2 I/O	10027	Runnable	34.179323	0.325517	105
org.mozilla.firefox:tab0	12875	Binder:12875_6	13126	Runnable (Preempted)	34.10139	1.17591	29
org.mozilla.firefox	9901	GPU completion	10238	Running	33.902994	0.087604	387
org.mozilla.firefox	9901	Thread-23	9984	Uninterruptible Sleep	33.796463	2.414033	14
org.mozilla.firefox	9901	StreamTrans #11	13097	Running	33.468005	0.063386	528
org.mozilla.firefox:media	13077	Binder:13077_2	13095	Uninterruptible Sleep + Wake Kill	32.929926	5.488321	6
org.mozilla.firefox	9901	DefaultDispatch	9950	Running	32.667158	0.37985	86
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Runnable	32.518074	0.048973	664
org.mozilla.firefox	9901	DefaultDispatch	9927	Running	32.475007	0.240555	135
/system/bin/surfaceflinger	3534	Binder:3534_4	3882	Uninterruptible Sleep + Wake Kill	32.332924	1.796273	18
org.mozilla.firefox	9901	localStorage DB	10277	Uninterruptible Sleep	32.259929	1.612996	20
kthreadd	2	rcu_sched	8	Runnable	31.977851	0.23864	134
org.mozilla.firefox	9901	DefaultDispatch	9955	Running	31.248539	1.249941	25
org.mozilla.firefox	9901	JS Watchdog	9989	Runnable	30.997385	0.596103	52
org.mozilla.firefox:media	13077	Binder:13077_1	13094	Uninterruptible Sleep + Wake Kill	30.858387	3.428709	9
org.mozilla.firefox	9901	StreamTrans #13	13191	Sleeping	30.844235	10.281411	3
org.mozilla.firefox:tab0	12875	Binder:12875_1	12891	Runnable (Preempted)	30.76808	0.932366	33
/system/bin/surfaceflinger	3534	sf	3549	Runnable	30.626537	0.042894	714
org.mozilla.firefox	9901	IPDL Background	10046	Uninterruptible Sleep + Wake Kill	30.580391	1.69891	18
kthreadd	2	mtk charger_hv_	204	Runnable	30.519	0.256462	119
org.mozilla.firefox:tab0	12875	Binder:12875_A	13209	Running	30.482929	0.189334	161
org.mozilla.firefox:tab0	12875	Binder:12875_9	13160	Running	30.073156	0.162557	185
org.mozilla.firefox	9901	Jit thread pool	9907	Uninterruptible Sleep + Wake Kill	29.804467	0.693127	43
org.mozilla.firefox:tab0	12875	JS Helper	12923	Runnable	29.293078	0.480214	61
kthreadd	2	ion_history	70	Runnable (Preempted)	29.125617	4.160802	7
org.mozilla.firefox	9901	StreamTrans #13	13192	Sleeping	29.076696	14.538348	2
org.mozilla.firefox	9901	StreamTrans #11	13120	Runnable	28.43031	7.107577	4
/system/bin/surfaceflinger	3534	surfaceflinger	3551	Running	27.314913	0.068287	400
org.mozilla.firefox	9901	StreamTrans #11	13121	Running	27.041386	0.070788	382
org.mozilla.firefox	9901	DefaultDispatch	9950	Runnable	26.895383	0.373546	72
org.mozilla.firefox	9901	StreamTrans #12	13135	Runnable	26.371772	5.274354	5
org.mozilla.firefox:tab0	12875	JS Watchdog	12920	Runnable (Preempted)	26.210081	2.621008	10
kthreadd	2	kworker/3:1	7631	Runnable	25.785384	0.174225	148
org.mozilla.firefox:tab0	12875	Binder:12875_3	12893	Runnable (Preempted)	24.999461	0.520822	48
org.mozilla.firefox	9901	StreamTrans #11	13115	Runnable	24.70654	3.088317	8
org.mozilla.firefox:tab0	12875	JS Helper	12922	Runnable	24.695001	0.4939	50
kthreadd	2	kworker/u8:2	9118	Runnable (Preempted)	24.553999	0.646157	38
org.mozilla.firefox	9901	StreamTrans #12	13131	Runnable	24.089003	6.02225	4
/system/bin/surfaceflinger	3534	SWWatchDog	3634	Uninterruptible Sleep + Wake Kill	23.828311	1.134681	21
org.mozilla.firefox	9901	JS Helper	9991	Runnable	23.783388	1.189169	20
kthreadd	2	hps_main	158	Runnable	23.486923	0.053137	442
org.mozilla.firefox	9901	StreamTrans #10	13063	Running	23.232921	0.071048	327
kthreadd	2	rcu_preempt	7	Runnable (Preempted)	22.723772	0.284047	80
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Uninterruptible Sleep + Wake Kill	22.699079	1.080908	21
org.mozilla.firefox:tab0	12875	JS Helper	12922	Running	22.187621	0.357864	62
org.mozilla.firefox	9901	HeapTaskDaemon	9913	Runnable (Preempted)	21.688619	1.032791	21
org.mozilla.firefox:tab0	12875	Thread-4	13083	Uninterruptible Sleep	21.399387	1.528527	14
org.mozilla.firefox	9901	StreamTrans #13	13139	Sleeping	21.322773	7.107591	3
org.mozilla.firefox	9901	HeapTaskDaemon	9913	Uninterruptible Sleep + Wake Kill	21.210541	1.178363	18
kthreadd	2	kworker/u9:2	8133	Uninterruptible Sleep	21.209002	5.30225	4
kthreadd	2	ion_mm_heap_for	65	Runnable	21.131924	2.347991	9
org.mozilla.firefox	9901	HWC release	10237	Sleeping	21.109308	5.277327	4
org.mozilla.firefox	9901	StreamTrans #13	13138	Sleeping	21.024849	5.256212	4
org.mozilla.firefox	9901	StreamTrans #11	13119	Runnable	20.804924	3.467487	6
org.mozilla.firefox	9901	FinalizerDaemon	9915	Running	20.70938	0.262144	79
media.codec	672	OMXCallbackDisp	13106	Uninterruptible Sleep + Wake Kill	20.298542	3.38309	6
org.mozilla.firefox	9901	ReferenceQueueD	9914	Running	20.24731	0.7499	27
kthreadd	2	ksoftirqd/3	25	Runnable (Preempted)	20.151922	0.221449	91
org.mozilla.firefox:media	13077	Binder:13077_2	13095	Runnable (Preempted)	20.079772	0.501994	40
org.mozilla.firefox	9901	StreamTrans #13	13193	Sleeping	19.990387	9.995193	2
/system/bin/surfaceflinger	3534	HwBinder:3534_1	3575	Runnable (Preempted)	19.843614	0.168166	118
org.mozilla.firefox:tab0	12875	Thread-5	13070	Uninterruptible Sleep + Wake Kill	19.69508	1.515006	13
kthreadd	2	dlpt_notify_thr	60	Uninterruptible Sleep	19.284079	1.928407	10
org.mozilla.firefox	9901	StreamTrans #13	13192	Runnable	19.096617	2.728088	7
kthreadd	2	kauditd	255	Runnable	19.004929	0.358583	53
/system/bin/surfaceflinger	3534	Binder:3534_2	3546	Runnable	18.73954	0.669269	28
org.mozilla.firefox	9901	StreamTrans #13	13192	Uninterruptible Sleep + Wake Kill	18.298156	9.149078	2
org.mozilla.firefox:tab0	12875	Binder:12875_4	13114	Uninterruptible Sleep	18.247924	6.082641	3
org.mozilla.firefox	9901	Thread-23	9984	Uninterruptible Sleep + Wake Kill	18.192616	1.212841	15
org.mozilla.firefox:tab0	12875	Binder:12875_9	13160	Uninterruptible Sleep + Wake Kill	17.994387	3.598877	5
kthreadd	2	kworker/2:2	8343	Running	17.967926	0.044807	401
org.mozilla.firefox	9901	FinalizerDaemon	9915	Uninterruptible Sleep + Wake Kill	17.78731	0.936174	19
media.codec	672	HwBinder:672_C	13105	Runnable	17.744921	0.239796	74
org.mozilla.firefox	9901	JS Helper	9991	Uninterruptible Sleep + Wake Kill	17.713849	1.771384	10
org.mozilla.firefox	9901	StreamTrans #11	13110	Runnable	17.651771	5.883923	3
org.mozilla.firefox	9901	StreamTrans #11	13113	Runnable	17.487541	3.497508	5
kthreadd	2	cpuhp/3	23	Runnable (Preempted)	17.421156	0.424906	41
org.mozilla.firefox:tab0	12875	JS Helper	12923	Running	17.341926	0.228183	76
org.mozilla.firefox	9901	Timer	10020	Running	16.955308	0.064962	261
kthreadd	2	bat_routine_thr	202	Running	16.928606	0.098422	172
org.mozilla.firefox:tab0	12875	JS Helper	12924	Running	16.90477	0.286521	59
org.mozilla.firefox	9901	mali-hist-dump	10039	Uninterruptible Sleep + Wake Kill	16.670155	2.38145	7
kthreadd	2	mtk charger_hv_	204	Uninterruptible Sleep	16.625696	0.213149	78
org.mozilla.firefox:tab0	12875	Jit thread pool	12881	Uninterruptible Sleep + Wake Kill	16.551232	0.662049	25
org.mozilla.firefox:tab0	12875	JS Watchdog	12920	Runnable	16.531467	0.344405	48
org.mozilla.firefox	9901	mali-cmar-backe	10038	Uninterruptible Sleep	16.296848	0.179086	91
org.mozilla.firefox	9901	StreamTrans #12	13133	Running	16.249306	0.056225	289
org.mozilla.firefox	9901	StreamTrans #13	13189	Runnable	15.963078	3.990769	4
org.mozilla.firefox	9901	JS Helper	9991	Runnable (Preempted)	15.952385	2.278912	7
org.mozilla.firefox:tab0	12875	JS Helper	12924	Uninterruptible Sleep + Wake Kill	15.673463	1.567346	10
org.mozilla.firefox:tab0	12875	Binder:12875_A	13209	Runnable (Preempted)	15.644078	0.625763	25
org.mozilla.firefox:tab0	12875	JS Helper	12924	Runnable	15.125157	0.321811	47
media.codec	672	HwBinder:672_10	22343	Running	15.091927	0.188649	80
org.mozilla.firefox	9901	StreamTrans #11	13119	Sleeping	15.067694	3.766923	4
kthreadd	2	kworker/1:0	2943	Running	15.053152	0.04534	332
media.codec	672	HwBinder:672_8	20342	Uninterruptible Sleep	14.765154	1.640572	9
org.mozilla.firefox:tab0	12875	la.firefox:tab0	12875	Running	14.740083	0.283463	52
org.mozilla.firefox:media	13077	HwBinder:13077_	13101	Uninterruptible Sleep + Wake Kill	14.672694	7.336347	2
media.codec	672	HwBinder:672_10	22343	Runnable (Preempted)	14.59131	0.355885	41
org.mozilla.firefox:tab0	12875	MediaSupervisor	13128	Uninterruptible Sleep + Wake Kill	14.292229	1.299293	11
org.mozilla.firefox:tab0	12875	JS Helper	12921	Runnable (Preempted)	14.153308	1.179442	12
org.mozilla.firefox:tab0	12875	ImageBridgeChld	12942	Uninterruptible Sleep + Wake Kill	14.125232	2.354205	6
org.mozilla.firefox:tab0	12875	StreamTrans #2	13058	Uninterruptible Sleep	14.103925	0.881495	16
kthreadd	2	kworker/1:0	2943	Runnable (Preempted)	14.010693	1.273699	11
org.mozilla.firefox	9901	DefaultDispatch	9927	Uninterruptible Sleep	13.896157	0.375571	37
media.codec	672	MtkOmxVdecDecod	13103	Uninterruptible Sleep	13.750848	0.982203	14
org.mozilla.firefox:tab0	12875	Binder:12875_2	12892	Runnable (Preempted)	13.542228	0.307777	44
org.mozilla.firefox:tab0	12875	Thread-3	13072	Uninterruptible Sleep	13.513308	0.39745	34
org.mozilla.firefox	9901	StreamTrans #13	13140	Runnable	13.37577	6.687885	2
media.codec	672	HwBinder:672_C	14698	Uninterruptible Sleep	13.215768	0.881051	15
org.mozilla.firefox	9901	queued-work-loo	9942	Runnable	13.047999	0.483259	27
org.mozilla.firefox	9901	StreamTrans #11	13110	Sleeping	12.978771	3.244692	4
kthreadd	2	pbm	156	Runnable	12.927155	0.517086	25
/system/bin/surfaceflinger	3534	mali-cmar-backe	3572	Running	12.831923	0.278954	46
org.mozilla.firefox	9901	ReferenceQueueD	9914	Sleeping	12.773692	4.257897	3
org.mozilla.firefox	9901	StreamTrans #11	13107	Sleeping	12.588385	6.294192	2
kthreadd	2	kworker/0:1	8123	Runnable (Preempted)	12.58831	0.349675	36
org.mozilla.firefox:media	13077	Binder:13077_1	13094	Uninterruptible Sleep	12.504462	0.658129	19
kthreadd	2	mtk charger_hv_	204	Running	12.461077	0.093692	133
org.mozilla.firefox:media	13077	Binder:13077_4	13108	Uninterruptible Sleep	11.89577	1.982628	6
org.mozilla.firefox:tab0	12875	Chrome_ChildThr	12910	Uninterruptible Sleep + Wake Kill	11.831077	1.183107	10
org.mozilla.firefox	9901	URL Classifier	10045	Uninterruptible Sleep + Wake Kill	11.824309	2.956077	4
/system/bin/surfaceflinger	3534	surfaceflinger	3551	Runnable (Preempted)	11.814391	0.166399	71
kthreadd	2	cpuhp/3	23	Running	11.674385	0.155658	75
org.mozilla.firefox	9901	StreamTrans #12	13129	Runnable (Preempted)	11.589694	11.589694	1
org.mozilla.firefox	9901	StreamTrans #12	13135	Sleeping	11.536308	2.884077	4
org.mozilla.firefox	9901	URL Classifier	10045	Runnable (Preempted)	11.437922	0.71487	16
/system/bin/surfaceflinger	3534	DispSync	3545	Uninterruptible Sleep	11.255999	0.511636	22
kthreadd	2	kcompactd0	30	Runnable	11.152465	0.21447	52
org.mozilla.firefox	9901	FinalizerDaemon	9915	Uninterruptible Sleep	11.134771	0.265113	42
/system/bin/surfaceflinger	3534	Binder:3534_2	3546	Running	11.075998	0.257581	43
org.mozilla.firefox	9901	JS Watchdog	9989	Running	11.053082	0.175445	63
org.mozilla.firefox:tab0	12875	JS Helper	12922	Runnable (Preempted)	11.047307	1.227478	9
org.mozilla.firefox:tab0	12875	Binder:12875_6	13126	Uninterruptible Sleep	10.968307	3.656102	3
org.mozilla.firefox:tab0	12875	JS Helper	12923	Runnable (Preempted)	10.751693	0.827053	13
org.mozilla.firefox	9901	RenderThread	9971	Uninterruptible Sleep	10.48231	0.58235	18
org.mozilla.firefox:tab0	12875	MediaSupervisor	13074	Uninterruptible Sleep + Wake Kill	10.367924	1.481132	7
org.mozilla.firefox	9901	FinalizerDaemon	9915	Runnable	10.07285	0.159886	63
org.mozilla.firefox	9901	mali-mem-purge	10033	Runnable (Preempted)	9.875157	0.548619	18
kthreadd	2	mtk_wmtd	390	Runnable	9.874772	0.282136	35
org.mozilla.firefox	9901	JS Helper	9991	Running	9.768308	0.361789	27
org.mozilla.firefox	9901	DefaultDispatch	9950	Uninterruptible Sleep + Wake Kill	9.763616	1.220452	8
org.mozilla.firefox	9901	pool-16-thread-	10019	Runnable (Preempted)	9.698851	0.484942	20
/system/bin/surfaceflinger	3534	surfaceflinger	3550	Running	9.565316	0.057622	166
org.mozilla.firefox:tab0	12875	StreamTrans #1	13057	Runnable	9.483772	0.316125	30
kthreadd	2	kworker/0:3	10972	Runnable (Preempted)	9.481384	0.326944	29
org.mozilla.firefox:tab0	12875	JS Helper	12923	Uninterruptible Sleep + Wake Kill	9.399077	0.854461	11
org.mozilla.firefox	9901	DefaultExecutor	13073	Runnable (Preempted)	9.35577	4.677885	2
org.mozilla.firefox	9901	StreamTrans #12	13125	Runnable	9.102232	0.535425	17
org.mozilla.firefox	9901	StreamTrans #12	13137	Runnable	9.054463	4.527231	2
/system/bin/surfaceflinger	3534	SWWatchDog	3634	Running	8.764379	0.146072	60
kthreadd	2	cpuhp/3	23	Runnable	8.61277	0.253316	34
org.mozilla.firefox	9901	mali-hist-dump	10039	Uninterruptible Sleep	8.580232	4.290116	2
kthreadd	2	kworker/3:2	8217	Running	8.541305	0.038474	222
org.mozilla.firefox	9901	StreamTrans #13	13178	Runnable	8.496	2.124	4
org.mozilla.firefox	9901	StreamTrans #13	13138	Uninterruptible Sleep + Wake Kill	8.457693	8.457693	1
org.mozilla.firefox	9901	ReferenceQueueD	9914	Uninterruptible Sleep + Wake Kill	8.282847	0.828284	10
org.mozilla.firefox:tab0	12875	Binder:12875_3	12893	Uninterruptible Sleep	8.240616	2.746872	3
org.mozilla.firefox:media	13077	FinalizerDaemon	13092	Runnable	8.224696	0.483805	17
org.mozilla.firefox	9901	JS Helper	9991	Sleeping	8.065461	4.03273	2
/system/bin/surfaceflinger	3534	Binder:3534_2	3546	Runnable (Preempted)	7.907232	0.564802	14
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Runnable	7.906539	0.292834	27
org.mozilla.firefox:tab0	12875	Binder:12875_8	13132	Uninterruptible Sleep	7.848539	1.308089	6
kthreadd	2	pbm	156	Uninterruptible Sleep	7.844231	1.568846	5
org.mozilla.firefox	9901	Adjust-pool-41-	11071	Running	7.795464	0.222727	35
org.mozilla.firefox	9901	StreamTrans #11	13120	Sleeping	7.725232	3.862616	2
media.codec	672	HwBinder:672_10	22343	Runnable	7.646458	0.196063	39
org.mozilla.firefox	9901	StreamTrans #13	13138	Runnable	7.5	1.25	6
org.mozilla.firefox	9901	Binder:9901_2	9918	Uninterruptible Sleep	7.36877	1.052681	7
org.mozilla.firefox:media	13077	MediaCodec_loop	13099	Uninterruptible Sleep + Wake Kill	7.351694	1.225282	6
org.mozilla.firefox	9901	DefaultDispatch	9949	Runnable	7.285539	0.728553	10
org.mozilla.firefox:tab0	12875	StreamTrans #2	13058	Runnable (Preempted)	7.277313	0.207923	35
org.mozilla.firefox	9901	Binder:9901_6	10937	Uninterruptible Sleep	7.230922	0.482061	15
org.mozilla.firefox:tab0	12875	MediaSupervisor	13074	Uninterruptible Sleep	7.200229	0.553863	13
org.mozilla.firefox	9901	pool-6-thread-2	10514	Uninterruptible Sleep + Wake Kill	7.181464	0.79794	9
org.mozilla.firefox	9901	pool-16-thread-	10019	Runnable	7.166997	0.265444	27
org.mozilla.firefox:tab0	12875	JS Helper	12922	Uninterruptible Sleep + Wake Kill	7.156615	0.894576	8
org.mozilla.firefox:tab0	12875	la.firefox:tab0	12875	Runnable	7.143692	0.174236	41
org.mozilla.firefox	9901	StreamTrans #11	13076	Running	7.116699	0.068429	104
org.mozilla.firefox	9901	Cache2 I/O	10027	Running	7.115686	0.067129	106
org.mozilla.firefox	9901	RenderThread	9971	Uninterruptible Sleep + Wake Kill	7.050078	0.542313	13
org.mozilla.firefox	9901	Adjust-pool-41-	11071	Uninterruptible Sleep	7.028459	0.281138	25
org.mozilla.firefox	9901	JS Helper	9992	Running	7.025542	0.369765	19
org.mozilla.firefox	9901	queued-work-loo	9942	Uninterruptible Sleep	7.009536	0.778837	9
org.mozilla.firefox:tab0	12875	StreamTrans #2	13058	Uninterruptible Sleep + Wake Kill	6.993463	1.165577	6
org.mozilla.firefox	9901	queued-work-loo	9942	Running	6.983466	0.179063	39
org.mozilla.firefox:media	13077	MediaCodec_loop	13099	Uninterruptible Sleep	6.976232	0.634202	11
org.mozilla.firefox:media	13077	CodecLooper	13100	Uninterruptible Sleep	6.872233	0.687223	10
org.mozilla.firefox	9901	DefaultDispatch	9955	Uninterruptible Sleep + Wake Kill	6.757154	0.675715	10
/system/bin/surfaceflinger	3534	DispSync	3545	Uninterruptible Sleep + Wake Kill	6.747692	0.749743	9
org.mozilla.firefox:tab0	12875	JS Watchdog	12920	Uninterruptible Sleep	6.632	2.210666	3
kthreadd	2	ion_mm_heap_for	65	Sleeping	6.607693	0.734188	9
org.mozilla.firefox	9901	StreamTrans #13	13140	Runnable (Preempted)	6.482539	6.482539	1
kthreadd	2	display_esd_che	183	Running	6.475615	0.17041	38
org.mozilla.firefox	9901	hwuiTask1	10260	Runnable	6.443155	2.147718	3
org.mozilla.firefox:tab0	12875	la.firefox:tab0	12875	Uninterruptible Sleep	6.405922	0.457565	14
org.mozilla.firefox:tab0	12875	JS Watchdog	12920	Uninterruptible Sleep + Wake Kill	6.314694	1.262938	5
