Process	PID	Thread	TID	State	Wall duration (ms)	Avg Wall duration (ms)	Occurrences
org.mozilla.firefox	9901	pool-16-thread-	10019	Running	6.237842	0.13272	47
org.mozilla.firefox	9901	StreamTrans #13	13140	Sleeping	6.23054	3.11527	2
org.mozilla.firefox	9901	StreamTrans #12	13136	Runnable	6.208693	2.069564	3
org.mozilla.firefox:tab0	12875	JS Watchdog	12920	Running	6.140302	0.105867	58
org.mozilla.firefox:tab0	12875	Thread-2	13071	Uninterruptible Sleep + Wake Kill	6.079076	1.519769	4
org.mozilla.firefox:tab0	12875	StyleThread#2	13062	Runnable	6.03308	0.603308	10
org.mozilla.firefox	9901	pool-16-thread-	10019	Uninterruptible Sleep	5.91039	0.268654	22
org.mozilla.firefox	9901	Binder:9901_2	9918	Uninterruptible Sleep + Wake Kill	5.881541	0.735192	8
org.mozilla.firefox	9901	mali-mem-purge	10033	Uninterruptible Sleep + Wake Kill	5.837462	1.167492	5
kthreadd	2	pbm	156	Running	5.823385	0.223976	26
org.mozilla.firefox	9901	pool-8-thread-3	13069	Running	5.760615	0.480051	12
org.mozilla.firefox	9901	Adjust-pool-41-	11071	Runnable	5.74754	0.198191	29
kthreadd	2	file-storage	1853	Runnable	5.724617	0.184665	31
org.mozilla.firefox:tab0	12875	JS Helper	12921	Uninterruptible Sleep + Wake Kill	5.70446	0.633828	9
kthreadd	2	kworker/3:1	7631	Running	5.673847	0.038079	149
kthreadd	2	mtk_stp_psm	388	Runnable	5.644618	0.268791	21
kthreadd	2	dlpt_notify_thr	60	Runnable	5.611844	0.374122	15
kthreadd	2	kworker/u9:0	10256	Uninterruptible Sleep	5.513001	0.689125	8
org.mozilla.firefox:tab0	12875	StreamTrans #1	13057	Running	5.48877	0.156822	35
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Running	5.439156	0.175456	31
media.codec	672	HwBinder:672_C	13105	Running	5.428932	0.06872	79
kthreadd	2	migration/0	10	Running	5.410768	0.772966	7
org.mozilla.firefox:media	13077	HeapTaskDaemon	13090	Uninterruptible Sleep	5.405	0.600555	9
kthreadd	2	f2fs_discard-25	552	Runnable	5.37346	0.671682	8
kthreadd	2	hps_main	158	Runnable (Preempted)	5.365153	0.76645	7
kthreadd	2	migration/2	19	Running	5.319155	0.759879	7
kthreadd	2	mmcqd/0	211	Uninterruptible Sleep	5.304845	0.031204	170
org.mozilla.firefox	9901	StreamTrans #11	13115	Runnable (Preempted)	5.234615	1.308653	4
org.mozilla.firefox	9901	StreamTrans #12	13131	Sleeping	5.22154	2.61077	2
org.mozilla.firefox	9901	StreamTrans #11	13118	Sleeping	5.220617	2.610308	2
kthreadd	2	kworker/u9:4	7927	Runnable	5.189385	2.594692	2
org.mozilla.firefox	9901	JS Helper	9992	Uninterruptible Sleep + Wake Kill	5.170002	0.64625	8
org.mozilla.firefox	9901	StreamTrans #12	13136	Sleeping	5.115463	1.705154	3
kthreadd	2	migration/1	14	Running	5.11477	0.730681	7
kthreadd	2	ion_history	70	Running	5.076776	0.04835	105
org.mozilla.firefox:tab0	12875	StreamTrans #4	13065	Runnable	5.040999	0.504099	10
org.mozilla.firefox	9901	DefaultDispatch	9949	Running	4.935771	0.379674	13
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Uninterruptible Sleep	4.911618	0.613952	8
org.mozilla.firefox	9901	ReferenceQueueD	9914	Runnable	4.893617	0.24468	20
org.mozilla.firefox	9901	FinalizerDaemon	9915	Runnable (Preempted)	4.886696	0.349049	14
org.mozilla.firefox	9901	StreamTrans #10	13063	Runnable (Preempted)	4.871616	1.623872	3
org.mozilla.firefox:tab0	12875	StreamTrans #1	13057	Uninterruptible Sleep + Wake Kill	4.839846	1.613282	3
kthreadd	2	display_idle_de	188	Runnable	4.671306	0.233565	20
org.mozilla.firefox	9901	JS Watchdog	9989	Runnable (Preempted)	4.547	0.413363	11
org.mozilla.firefox	9901	StreamTrans #12	13130	Runnable	4.506154	2.253077	2
/system/bin/surfaceflinger	3534	mali-mem-purge	3567	Running	4.489387	0.280586	16
org.mozilla.firefox	9901	JS Helper	9992	Runnable	4.46515	0.297676	15
org.mozilla.firefox	9901	StreamTrans #11	13118	Runnable (Preempted)	4.374	2.187	2
org.mozilla.firefox:tab0	12875	JS Helper	12924	Runnable (Preempted)	4.340692	0.361724	12
org.mozilla.firefox	9901	StreamTrans #11	13097	Runnable (Preempted)	4.296616	0.613802	7
org.mozilla.firefox	9901	JS Helper	9990	Runnable	4.228232	2.114116	2
kthreadd	2	btif_rxd	164	Runnable	4.207157	0.20034	21
/system/bin/surfaceflinger	3534	mali-hist-dump	3573	Running	4.115384	0.19597	21
kthreadd	2	file-storage	1853	Running	4.000072	0.058824	68
org.mozilla.firefox	9901	mali-utility-wo	10037	Running	3.976464	0.397646	10
org.mozilla.firefox	9901	StreamTrans #11	13121	Runnable (Preempted)	3.964769	0.566395	7
org.mozilla.firefox	9901	GPU completion	10238	Runnable (Preempted)	3.959385	0.329948	12
/system/bin/surfaceflinger	3534	mali-hist-dump	3573	Runnable	3.95331	0.188252	21
org.mozilla.firefox	9901	pool-6-thread-2	10514	Runnable (Preempted)	3.911385	0.558769	7
org.mozilla.firefox	9901	DefaultDispatch	9955	Runnable	3.908693	0.156347	25
org.mozilla.firefox	9901	Thread-25	13116	Uninterruptible Sleep + Wake Kill	3.823384	1.911692	2
org.mozilla.firefox	9901	ConnectivityThr	9944	Running	3.807153	0.634525	6
media.codec	672	HwBinder:672_10	22343	Uninterruptible Sleep	3.791769	3.791769	1
kthreadd	2	rcu_sched	8	Running	3.789851	0.028072	135
kthreadd	2	kauditd	255	Running	3.712079	0.064001	58
org.mozilla.firefox:media	13077	ReferenceQueueD	13091	Uninterruptible Sleep	3.631153	0.72623	5
kthreadd	2	ion_mm_heap	63	Running	3.550924	0.394547	9
/system/bin/surfaceflinger	3534	Binder:3534_1	3543	Runnable (Preempted)	3.532231	1.17741	3
org.mozilla.firefox:media	13077	ReferenceQueueD	13091	Runnable (Preempted)	3.49177	0.872942	4
org.mozilla.firefox:media	13077	SharedPreferenc	13098	Runnable (Preempted)	3.485232	0.871308	4
org.mozilla.firefox	9901	DefaultDispatch	9927	Uninterruptible Sleep + Wake Kill	3.477845	1.159281	3
org.mozilla.firefox:tab0	12875	StyleThread#0	13060	Runnable	3.469923	0.28916	12
org.mozilla.firefox	9901	arch_disk_io_3	9964	Running	3.447384	0.689476	5
org.mozilla.firefox:media	13077	SharedPreferenc	13098	Running	3.442155	0.382461	9
org.mozilla.firefox:tab0	12875	StyleThread#0	13060	Uninterruptible Sleep + Wake Kill	3.414771	1.138257	3
org.mozilla.firefox	9901	mali-hist-dump	10039	Runnable (Preempted)	3.365541	0.305958	11
org.mozilla.firefox:media	13077	ReferenceQueueD	13091	Runnable	3.35777	0.305251	11
org.mozilla.firefox	9901	pool-6-thread-2	10514	Uninterruptible Sleep	3.268848	0.272404	12
kthreadd	2	kauditd	255	Runnable (Preempted)	3.184461	0.796115	4
org.mozilla.firefox:media	13077	SharedPreferenc	13098	Runnable	3.154999	0.788749	4
org.mozilla.firefox	9901	queued-work-loo	9942	Runnable (Preempted)	3.145078	0.314507	10
org.mozilla.firefox	9901	StreamTrans #10	13075	Runnable (Preempted)	3.143925	0.314392	10
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Uninterruptible Sleep + Wake Kill	3.110615	1.036871	3
org.mozilla.firefox	9901	Adjust-pool-22-	10030	Uninterruptible Sleep	3.087767	0.257313	12
org.mozilla.firefox:tab0	12875	StyleThread#1	13061	Runnable	3.080078	0.513346	6
org.mozilla.firefox	9901	mali-mem-purge	10033	Uninterruptible Sleep	3.035308	0.30353	10
org.mozilla.firefox	9901	StreamTrans #13	13190	Runnable	3.000154	0.60003	5
org.mozilla.firefox	9901	pool-48-thread-	12867	Runnable	2.878847	0.719711	4
org.mozilla.firefox	9901	DefaultDispatch	9949	Runnable (Preempted)	2.836615	0.945538	3
org.mozilla.firefox	9901	StreamTrans #12	13133	Runnable (Preempted)	2.771001	0.13855	20
/system/bin/surfaceflinger	3534	SWWatchDog	3634	Runnable	2.761077	0.046017	60
org.mozilla.firefox:media	13077	FinalizerWatchd	13093	Uninterruptible Sleep + Wake Kill	2.75077	0.916923	3
org.mozilla.firefox:media	13077	FinalizerDaemon	13092	Runnable (Preempted)	2.710769	2.710769	1
org.mozilla.firefox:tab0	12875	HTML5 Parser	13059	Running	2.683	0.2683	10
org.mozilla.firefox	9901	FinalizerWatchd	9916	Runnable	2.672153	0.53443	5
org.mozilla.firefox	9901	Adjust-pool-22-	10030	Running	2.665004	0.166562	16
org.mozilla.firefox:tab0	12875	ImageIO	12938	Running	2.644693	0.330586	8
/system/bin/surfaceflinger	3534	HwBinder:3534_1	3575	Uninterruptible Sleep + Wake Kill	2.640846	0.880282	3
org.mozilla.firefox	9901	StreamTrans #13	13189	Uninterruptible Sleep + Wake Kill	2.625616	2.625616	1
org.mozilla.firefox	9901	pool-48-thread-	12869	Runnable	2.602846	2.602846	1
kthreadd	2	kworker/3:0	2923	Runnable	2.590692	0.370098	7
org.mozilla.firefox	9901	SSL Cert #4	13015	Uninterruptible Sleep + Wake Kill	2.583077	2.583077	1
org.mozilla.firefox:tab0	12875	ImageIO	12938	Uninterruptible Sleep + Wake Kill	2.581923	1.290961	2
kthreadd	2	mtk charger_hv_	204	Runnable (Preempted)	2.579923	0.18428	14
org.mozilla.firefox:tab0	12875	StyleThread#0	13060	Uninterruptible Sleep	2.574075	0.367725	7
org.mozilla.firefox	9901	Adjust-pool-46-	12799	Runnable	2.570692	0.856897	3
kthreadd	2	display_esd_che	183	Runnable	2.559153	0.067346	38
org.mozilla.firefox	9901	DefaultExecutor	13073	Running	2.434001	0.2434	10
kthreadd	2	kworker/2:2	8343	Runnable (Preempted)	2.42754	0.269726	9
org.mozilla.firefox	9901	JS Helper	9992	Runnable (Preempted)	2.397	0.59925	4
kthreadd	2	mtk_wmtd	390	Running	2.348846	0.061811	38
kthreadd	2	f2fs_gc-253:0	553	Runnable	2.334077	2.334077	1
org.mozilla.firefox:media	13077	FinalizerDaemon	13092	Running	2.310536	0.121607	19
org.mozilla.firefox	9901	StreamTrans #13	13188	Runnable (Preempted)	2.299385	0.766461	3
org.mozilla.firefox:tab0	12875	MediaSupervisor	13128	Uninterruptible Sleep	2.281153	0.253461	9
org.mozilla.firefox	9901	DefaultDispatch	9950	Runnable (Preempted)	2.246233	0.160445	14
org.mozilla.firefox:tab0	12875	HTML5 Parser	13059	Uninterruptible Sleep + Wake Kill	2.20177	1.100885	2
org.mozilla.firefox	9901	StreamTrans #12	13125	Sleeping	2.195384	0.731794	3
org.mozilla.firefox	9901	JS Helper	9993	Uninterruptible Sleep + Wake Kill	2.16077	2.16077	1
org.mozilla.firefox:tab0	12875	StreamTrans #3	13064	Runnable	2.142693	0.178557	12
org.mozilla.firefox:tab0	12875	StyleThread#1	13061	Runnable (Preempted)	2.140231	2.140231	1
kthreadd	2	kworker/u9:4	7927	Sleeping	2.123846	1.061923	2
org.mozilla.firefox:media	13077	ReferenceQueueD	13091	Uninterruptible Sleep + Wake Kill	2.121462	0.707154	3
kthreadd	2	ion_mm_heap	63	Runnable	2.111076	0.703692	3
org.mozilla.firefox	9901	ReferenceQueueD	9914	Runnable (Preempted)	2.105384	0.300769	7
/system/bin/surfaceflinger	3534	Binder:3534_2	3546	Uninterruptible Sleep + Wake Kill	2.100922	0.700307	3
org.mozilla.firefox:tab0	12875	StreamTrans #4	13065	Runnable (Preempted)	2.090231	1.045115	2
org.mozilla.firefox:tab0	12875	StreamTrans #3	13064	Running	2.081999	0.138799	15
org.mozilla.firefox	9901	StreamTrans #13	13193	Runnable	2.068847	1.034423	2
org.mozilla.firefox:media	13077	Binder:13077_2	13095	Uninterruptible Sleep	2.064617	0.688205	3
org.mozilla.firefox	9901	StreamTrans #13	13139	Runnable	2.053845	0.684615	3
kthreadd	2	mtk_wmtd	390	Runnable (Preempted)	2.049462	0.683154	3
org.mozilla.firefox	9901	pool-35-thread-	10517	Running	2.011616	0.223512	9
org.mozilla.firefox	9901	pool-5-thread-3	12796	Runnable	1.997846	0.998923	2
org.mozilla.firefox	9901	pool-48-thread-	12868	Runnable	1.969461	1.969461	1
org.mozilla.firefox:tab0	12875	StreamTrans #4	13065	Running	1.957619	0.150586	13
org.mozilla.firefox	9901	StreamTrans #11	13118	Uninterruptible Sleep	1.950693	1.950693	1
org.mozilla.firefox:tab0	12875	Binder:12875_4	13114	Uninterruptible Sleep + Wake Kill	1.908	0.954	2
org.mozilla.firefox	9901	pool-49-thread-	12863	Runnable	1.907847	0.635949	3
org.mozilla.firefox:tab0	12875	StyleThread#1	13061	Uninterruptible Sleep + Wake Kill	1.873616	0.936808	2
org.mozilla.firefox	9901	StreamTrans #12	13130	Sleeping	1.871384	0.935692	2
org.mozilla.firefox:tab0	12875	ImageIO	12938	Runnable	1.843923	0.368784	5
kthreadd	2	kworker/u9:5	8877	Uninterruptible Sleep	1.839385	0.153282	12
org.mozilla.firefox:tab0	12875	JS Helper	12923	Uninterruptible Sleep	1.768847	0.589615	3
/system/bin/surfaceflinger	3534	mali-cmar-backe	3572	Runnable	1.765307	0.04012	44
org.mozilla.firefox	9901	DefaultExecutor	13073	Uninterruptible Sleep	1.742077	0.435519	4
org.mozilla.firefox	9901	mali-utility-wo	10037	Runnable	1.735536	0.192837	9
org.mozilla.firefox	9901	StreamTrans #12	13124	Runnable	1.729616	0.864808	2
org.mozilla.firefox:media	13077	ReferenceQueueD	13091	Running	1.729385	0.108086	16
kthreadd	2	dlpt_notify_thr	60	Running	1.725618	0.101506	17
org.mozilla.firefox	9901	StreamTrans #10	13016	Runnable (Preempted)	1.713693	0.856846	2
org.mozilla.firefox	9901	StreamTrans #13	13188	Running	1.698385	0.283064	6
org.mozilla.firefox	9901	Timer	10020	Runnable (Preempted)	1.670539	0.417634	4
org.mozilla.firefox:media	13077	Signal Catcher	13089	Runnable (Preempted)	1.66277	1.66277	1
org.mozilla.firefox	9901	StreamTrans #11	13118	Runnable	1.617385	0.808692	2
org.mozilla.firefox:media	13077	Runtime worker	13088	Sleeping	1.588922	0.794461	2
org.mozilla.firefox:tab0	12875	StyleThread#0	13060	Running	1.574463	0.112461	14
org.mozilla.firefox	9901	pool-44-thread-	12783	Uninterruptible Sleep + Wake Kill	1.57277	1.57277	1
kthreadd	2	btif_rxd	164	Running	1.562303	0.071013	22
org.mozilla.firefox:media	13077	Signal Catcher	13089	Sleeping	1.499922	0.749961	2
org.mozilla.firefox	9901	pool-48-thread-	12867	Running	1.475769	0.245961	6
org.mozilla.firefox:tab0	12875	la.firefox:tab0	12875	Runnable (Preempted)	1.458076	0.145807	10
org.mozilla.firefox:media	13077	FinalizerWatchd	13093	Runnable	1.449154	0.181144	8
org.mozilla.firefox	9901	arch_disk_io_1	9947	Running	1.443154	0.721577	2
org.mozilla.firefox	9901	StreamTrans #11	13113	Runnable (Preempted)	1.434846	1.434846	1
org.mozilla.firefox	9901	HeapTaskDaemon	9913	Uninterruptible Sleep	1.429538	0.714769	2
org.mozilla.firefox	9901	DefaultExecutor	13073	Runnable	1.421769	0.203109	7
org.mozilla.firefox	9901	JS Helper	9993	Runnable (Preempted)	1.412	0.2824	5
org.mozilla.firefox	9901	JS Helper	9993	Running	1.397846	0.17473	8
org.mozilla.firefox	9901	StreamTrans #11	13120	Runnable (Preempted)	1.391692	1.391692	1
org.mozilla.firefox	9901	pool-8-thread-3	13069	Uninterruptible Sleep	1.362385	0.272477	5
org.mozilla.firefox:media	13077	FinalizerWatchd	13093	Runnable (Preempted)	1.34877	1.34877	1
org.mozilla.firefox	9901	StreamTrans #12	13125	Running	1.344924	0.067246	20
org.mozilla.firefox	9901	arch_disk_io_0	9945	Running	1.341231	0.223538	6
org.mozilla.firefox:tab0	12875	StyleThread#2	13062	Running	1.326228	0.09473	14
kthreadd	2	display_idle_de	188	Running	1.307693	0.065384	20
org.mozilla.firefox	9901	StreamTrans #11	13115	Running	1.29131	0.092236	14
org.mozilla.firefox	9901	StreamTrans #13	13178	Running	1.287769	0.128776	10
org.mozilla.firefox	9901	StreamTrans #13	13178	Runnable (Preempted)	1.28577	0.321442	4
org.mozilla.firefox:tab0	12875	HTML5 Parser	13059	Runnable	1.280923	0.160115	8
org.mozilla.firefox:media	13077	HWC release	13109	Runnable	1.255846	1.255846	1
org.mozilla.firefox	9901	DefaultDispatch	9950	Uninterruptible Sleep	1.246846	0.311711	4
org.mozilla.firefox	9901	StreamTrans #13	13192	Running	1.243692	0.113062	11
org.mozilla.firefox	9901	pool-5-thread-3	12796	Running	1.224924	0.612462	2
org.mozilla.firefox:media	13077	Runtime worker	13086	Sleeping	1.211076	0.605538	2
kthreadd	2	kworker/3:2	8217	Runnable (Preempted)	1.197	0.399	3
org.mozilla.firefox:media	13077	FinalizerWatchd	13093	Running	1.187693	0.118769	10
org.mozilla.firefox	9901	pool-35-thread-	10517	Runnable (Preempted)	1.180692	1.180692	1
org.mozilla.firefox:tab0	12875	TaskController	13068	Running	1.179616	0.196602	6
org.mozilla.firefox:tab0	12875	StyleThread#2	13062	Sleeping	1.17523	0.587615	2
org.mozilla.firefox:tab0	12875	JS Helper	12922	Uninterruptible Sleep	1.166615	0.233323	5
kthreadd	2	kworker/3:1	7631	Runnable (Preempted)	1.164846	1.164846	1
/system/bin/surfaceflinger	3534	GPU completion	26149	Running	1.162154	0.083011	14
org.mozilla.firefox:tab0	12875	TaskController	13067	Runnable	1.15	0.23	5
org.mozilla.firefox	9901	Adjust-pool-22-	10030	Runnable (Preempted)	1.141846	0.380615	3
org.mozilla.firefox	9901	StreamTrans #12	13129	Running	1.140615	0.285153	4
org.mozilla.firefox	9901	StreamTrans #13	13178	Uninterruptible Sleep + Wake Kill	1.138	1.138	1
org.mozilla.firefox	9901	pool-8-thread-3	13069	Uninterruptible Sleep + Wake Kill	1.134846	1.134846	1
org.mozilla.firefox	9901	StreamTrans #12	13129	Runnable	1.130846	0.565423	2
org.mozilla.firefox:tab0	12875	StyleThread#1	13061	Running	1.108539	0.123171	9
org.mozilla.firefox	9901	hwuiTask1	10260	Sleeping	1.10623	0.553115	2
org.mozilla.firefox	9901	FinalizerWatchd	9916	Running	1.101463	0.220292	5
org.mozilla.firefox	9901	StreamTrans #11	13115	Uninterruptible Sleep	1.096231	1.096231	1
org.mozilla.firefox:tab0	12875	Thread-6	13122	Uninterruptible Sleep	1.093692	0.156241	7
org.mozilla.firefox	9901	StreamTrans #13	13191	Runnable	1.092845	0.18214	6
org.mozilla.firefox	9901	StreamTrans #13	13138	Running	1.090077	0.136259	8
org.mozilla.firefox	9901	StreamTrans #11	13119	Running	1.072772	0.097524	11
org.mozilla.firefox:media	13077	Signal Catcher	13089	Running	1.046615	0.348871	3
org.mozilla.firefox	9901	StreamTrans #13	13190	Running	1.036539	0.148077	7
org.mozilla.firefox	9901	StreamTrans #12	13136	Running	1.032924	0.14756	7
org.mozilla.firefox	9901	StreamTrans #11	13113	Running	0.98523	0.123153	8
org.mozilla.firefox	9901	Adjust-pool-41-	11071	Uninterruptible Sleep + Wake Kill	0.984539	0.984539	1
org.mozilla.firefox	9901	StreamTrans #13	13191	Running	0.984153	0.098415	10
org.mozilla.firefox	9901	StreamTrans #11	13115	Uninterruptible Sleep + Wake Kill	0.968385	0.968385	1
kthreadd	2	kworker/u9:1	8199	Uninterruptible Sleep	0.962692	0.481346	2
org.mozilla.firefox	9901	StreamTrans #12	13134	Running	0.958308	0.191661	5
org.mozilla.firefox	9901	StreamTrans #12	13136	Runnable (Preempted)	0.956769	0.956769	1
org.mozilla.firefox	9901	hwuiTask1	10260	Running	0.954154	0.318051	3
org.mozilla.firefox	9901	pool-35-thread-	10517	Uninterruptible Sleep + Wake Kill	0.943308	0.471654	2
org.mozilla.firefox	9901	StreamTrans #12	13131	Running	0.941921	0.188384	5
media.codec	672	MtkOmxVdecThrea	13102	Uninterruptible Sleep	0.937999	0.187599	5
org.mozilla.firefox	9901	pool-35-thread-	10517	Uninterruptible Sleep	0.932692	0.186538	5
org.mozilla.firefox	9901	StreamTrans #12	13137	Running	0.929615	0.309871	3
org.mozilla.firefox	9901	StreamTrans #11	13107	Runnable	0.922692	0.461346	2
org.mozilla.firefox	9901	StreamTrans #12	13135	Running	0.91254	0.114067	8
org.mozilla.firefox	9901	StreamTrans #11	13110	Running	0.910615	0.182123	5
media.codec	672	HwBinder:672_C	13105	Runnable (Preempted)	0.891846	0.222961	4
org.mozilla.firefox	9901	StreamTrans #13	13189	Running	0.891153	0.17823	5
org.mozilla.firefox	9901	StreamTrans #11	13120	Running	0.888693	0.126956	7
org.mozilla.firefox	9901	StreamTrans #10	12865	Runnable	0.878	0.439	2
kthreadd	2	mtk_stp_psm	388	Running	0.86846	0.041355	21
/system/bin/surfaceflinger	3534	surfaceflinger	3551	Uninterruptible Sleep	0.863077	0.431538	2
org.mozilla.firefox:tab0	12875	StyleThread#2	13062	Uninterruptible Sleep + Wake Kill	0.856615	0.214153	4
org.mozilla.firefox	9901	HWC release	10237	Runnable	0.856461	0.214115	4
org.mozilla.firefox	9901	StreamTrans #13	13193	Running	0.853615	0.284538	3
org.mozilla.firefox	9901	StreamTrans #11	13107	Running	0.850001	0.2125	4
org.mozilla.firefox	9901	StreamTrans #11	13120	Uninterruptible Sleep + Wake Kill	0.847923	0.847923	1
org.mozilla.firefox	9901	StreamTrans #11	13121	Uninterruptible Sleep + Wake Kill	0.842923	0.421461	2
kthreadd	2	ion_mm_heap_for	65	Running	0.831539	0.092393	9
org.mozilla.firefox	9901	pool-44-thread-	12783	Running	0.825692	0.412846	2
org.mozilla.firefox	9901	pool-49-thread-	12863	Running	0.818076	0.272692	3
org.mozilla.firefox:tab0	12875	TaskController	13066	Runnable	0.817384	0.204346	4
org.mozilla.firefox	9901	StreamTrans #12	13124	Running	0.813615	0.271205	3
