Process	PID	Thread	TID	State	Wall duration (ms)	Avg Wall duration (ms)	Occurrences
/system/bin/surfaceflinger	3534	Binder:3534_5	4093	Uninterruptible Sleep + Wake Kill	0.810846	0.810846	1
org.mozilla.firefox:tab0	12875	ImageIO	12938	Runnable (Preempted)	0.803616	0.401808	2
org.mozilla.firefox	9901	StreamTrans #11	13118	Running	0.78523	0.130871	6
org.mozilla.firefox:tab0	12875	Binder:12875_A	13209	Uninterruptible Sleep	0.784385	0.784385	1
org.mozilla.firefox	9901	StreamTrans #13	13140	Running	0.780307	0.195076	4
/system/bin/surfaceflinger	3534	surfaceflinger	3550	Runnable (Preempted)	0.767847	0.191961	4
org.mozilla.firefox	9901	SSL Cert #4	13015	Running	0.767692	0.127948	6
org.mozilla.firefox:tab0	12875	JS Helper	12921	Uninterruptible Sleep	0.757461	0.151492	5
org.mozilla.firefox:tab0	12875	Binder:12875_5	13123	Uninterruptible Sleep	0.745461	0.186365	4
org.mozilla.firefox:media	13077	Runtime worker	13086	Runnable (Preempted)	0.74123	0.370615	2
org.mozilla.firefox	9901	Adjust-pool-22-	10030	Runnable	0.740999	0.056999	13
org.mozilla.firefox:media	13077	FinalizerDaemon	13092	Uninterruptible Sleep + Wake Kill	0.740154	0.740154	1
org.mozilla.firefox	9901	pool-8-thread-3	13069	Runnable	0.737386	0.073738	10
media.codec	672	HwBinder:672_C	13105	Uninterruptible Sleep + Wake Kill	0.718461	0.239487	3
kthreadd	2	kworker/3:2	8217	Uninterruptible Sleep	0.715385	0.715385	1
org.mozilla.firefox	9901	pool-38-thread-	10625	Running	0.710616	0.710616	1
org.mozilla.firefox	9901	StreamTrans #13	13139	Running	0.696539	0.174134	4
org.mozilla.firefox	9901	arch_disk_io_3	9964	Uninterruptible Sleep + Wake Kill	0.692078	0.346039	2
org.mozilla.firefox	9901	StreamTrans #12	13130	Running	0.691617	0.230539	3
kthreadd	2	btif_rxd	164	Uninterruptible Sleep + Wake Kill	0.680077	0.680077	1
org.mozilla.firefox:tab0	12875	TaskController	13067	Running	0.66323	0.094747	7
org.mozilla.firefox	9901	pool-48-thread-	12868	Running	0.659385	0.659385	1
org.mozilla.firefox	9901	arch_disk_io_0	9945	Runnable (Preempted)	0.651231	0.217077	3
org.mozilla.firefox:tab0	12875	StreamTrans #1	13057	Runnable (Preempted)	0.649154	0.324577	2
org.mozilla.firefox	9901	StreamTrans #12	13134	Runnable	0.645693	0.322846	2
org.mozilla.firefox	9901	arch_disk_io_0	9945	Uninterruptible Sleep	0.642231	0.321115	2
org.mozilla.firefox	9901	JS Helper	9993	Runnable	0.635923	0.211974	3
org.mozilla.firefox	9901	StreamTrans #12	13135	Runnable (Preempted)	0.627615	0.313807	2
/system/bin/surfaceflinger	3534	mali-mem-purge	3567	Runnable	0.618846	0.047603	13
kthreadd	2	f2fs_discard-25	552	Running	0.617156	0.077144	8
org.mozilla.firefox	9901	pool-49-thread-	12863	Uninterruptible Sleep	0.613308	0.613308	1
org.mozilla.firefox:tab0	12875	StreamTrans #3	13064	Runnable (Preempted)	0.605384	0.605384	1
org.mozilla.firefox	9901	StreamTrans #10	12865	Running	0.602847	0.301423	2
org.mozilla.firefox	9901	Adjust-pool-41-	11071	Runnable (Preempted)	0.601001	0.100166	6
kthreadd	2	wdtk-0	219	Runnable	0.599154	0.299577	2
org.mozilla.firefox	9901	FinalizerDaemon	9915	Sleeping	0.577075	0.192358	3
org.mozilla.firefox	9901	pool-48-thread-	12869	Running	0.567462	0.567462	1
org.mozilla.firefox:tab0	12875	Thread-2	13071	Uninterruptible Sleep	0.565076	0.113015	5
org.mozilla.firefox:media	13077	SharedPreferenc	13098	Uninterruptible Sleep + Wake Kill	0.557385	0.557385	1
/system/bin/surfaceflinger	3534	GPU completion	26149	Runnable	0.537693	0.038406	14
org.mozilla.firefox:media	13077	Runtime worker	13088	Running	0.518308	0.129577	4
kthreadd	2	mtk_wmtd	390	Uninterruptible Sleep	0.476539	0.158846	3
org.mozilla.firefox	9901	Adjust-pool-46-	12799	Running	0.474616	0.158205	3
/system/bin/surfaceflinger	3534	Binder:3534_1	3543	Runnable	0.465693	0.465693	1
kthreadd	2	kworker/3:2H	18820	Runnable	0.465309	0.033236	14
org.mozilla.firefox	9901	HWC release	10237	Running	0.45231	0.113077	4
kthreadd	2	migration/1	14	Runnable	0.452232	0.064604	7
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Runnable (Preempted)	0.447846	0.149282	3
org.mozilla.firefox:tab0	12875	StyleThread#2	13062	Runnable (Preempted)	0.440847	0.220423	2
org.mozilla.firefox:media	13077	Runtime worker	13087	Running	0.435385	0.435385	1
org.mozilla.firefox	9901	queued-work-loo	9942	Uninterruptible Sleep + Wake Kill	0.435077	0.217538	2
org.mozilla.firefox:tab0	12875	Binder:12875_9	13160	Uninterruptible Sleep	0.43077	0.43077	1
kthreadd	2	migration/3	24	Runnable	0.430616	0.030758	14
org.mozilla.firefox:media	13077	Runtime worker	13086	Running	0.422462	0.105615	4
org.mozilla.firefox	9901	pool-48-thread-	12867	Runnable (Preempted)	0.405769	0.202884	2
org.mozilla.firefox	9901	StreamTrans #13	13192	Runnable (Preempted)	0.395154	0.131718	3
org.mozilla.firefox:tab0	12875	ProcessHangMon	12945	Running	0.390385	0.195192	2
kthreadd	2	wdtk-3	224	Running	0.388538	0.04317	9
org.mozilla.firefox:tab0	12875	TaskController	13068	Runnable	0.382462	0.095615	4
kthreadd	2	bat_routine_thr	202	Runnable (Preempted)	0.374	0.187	2
org.mozilla.firefox	9901	ConnectivityThr	9944	Runnable (Preempted)	0.372	0.372	1
org.mozilla.firefox:media	13077	Runtime worker	13085	Running	0.366539	0.183269	2
org.mozilla.firefox:tab0	12875	TaskController	13066	Running	0.364923	0.06082	6
kthreadd	2	dlpt_notify_thr	60	Runnable (Preempted)	0.364769	0.182384	2
org.mozilla.firefox	9901	ProcessHangMon	12901	Running	0.357846	0.357846	1
/system/bin/surfaceflinger	3534	Binder:3534_1	3543	Running	0.349615	0.087403	4
org.mozilla.firefox	9901	StreamTrans #11	13119	Runnable (Preempted)	0.349537	0.116512	3
org.mozilla.firefox	9901	ConnectivityThr	9944	Runnable	0.346308	0.069261	5
kthreadd	2	bat_percent_not	59	Runnable	0.345924	0.086481	4
org.mozilla.firefox	9901	ConnectivityThr	9944	Uninterruptible Sleep + Wake Kill	0.344	0.344	1
org.mozilla.firefox	9901	arch_disk_io_3	9964	Sleeping	0.339153	0.169576	2
kthreadd	2	kworker/1:0	2943	Uninterruptible Sleep	0.333	0.1665	2
org.mozilla.firefox	9901	StreamTrans #12	13124	Sleeping	0.330769	0.165384	2
org.mozilla.firefox	9901	DefaultDispatch	9949	Uninterruptible Sleep	0.322769	0.322769	1
kthreadd	2	pbm	156	Runnable (Preempted)	0.312615	0.312615	1
org.mozilla.firefox	9901	pool-35-thread-	10517	Runnable	0.308923	0.038615	8
org.mozilla.firefox:media	13077	SharedPreferenc	13098	Uninterruptible Sleep	0.303308	0.303308	1
org.mozilla.firefox	9901	StreamTrans #13	13188	Runnable	0.302	0.151	2
org.mozilla.firefox	9901	DefaultDispatch	9955	Uninterruptible Sleep	0.301769	0.150884	2
org.mozilla.firefox:tab0	12875	wifi tickler	13056	Running	0.297693	0.297693	1
kthreadd	2	wdtk-3	224	Runnable	0.297309	0.033034	9
org.mozilla.firefox:media	13077	HwBinder:13077_	13101	Uninterruptible Sleep	0.296615	0.148307	2
media.codec	672	HwBinder:672_12	6463	Running	0.294385	0.147192	2
org.mozilla.firefox	9901	JS Helper	9990	Running	0.289384	0.144692	2
org.mozilla.firefox	9901	arch_disk_io_1	9947	Sleeping	0.284461	0.14223	2
kthreadd	2	file-storage	1853	Runnable (Preempted)	0.283001	0.094333	3
org.mozilla.firefox	9901	StreamTrans #13	13191	Runnable (Preempted)	0.282078	0.141039	2
org.mozilla.firefox:tab0	12875	StyleThread#2	13062	Uninterruptible Sleep	0.273308	0.091102	3
org.mozilla.firefox	9901	StreamTrans #13	13178	Sleeping	0.266078	0.066519	4
org.mozilla.firefox	9901	arch_disk_io_3	9964	Uninterruptible Sleep	0.265693	0.265693	1
kthreadd	2	bat_update_thre	203	Runnable	0.259385	0.064846	4
kthreadd	2	kworker/1:1	21026	Runnable	0.249308	0.249308	1
kthreadd	2	kworker/3:2H	18820	Running	0.249151	0.017796	14
media.codec	672	MtkOmxVdecConve	13104	Running	0.236154	0.078718	3
org.mozilla.firefox	9901	StreamTrans #12	13137	Sleeping	0.224769	0.112384	2
org.mozilla.firefox	9901	StreamTrans #10	12865	Sleeping	0.219615	0.219615	1
kthreadd	2	wdtk-2	221	Running	0.217539	0.108769	2
org.mozilla.firefox	9901	arch_disk_io_2	9961	Running	0.213231	0.213231	1
kthreadd	2	wdtk-0	219	Running	0.211616	0.105808	2
org.mozilla.firefox	9901	DefaultExecutor	13073	Uninterruptible Sleep + Wake Kill	0.211461	0.211461	1
org.mozilla.firefox	9901	arch_disk_io_0	9945	Runnable	0.208307	0.069435	3
kthreadd	2	migration/2	19	Runnable	0.198308	0.028329	7
org.mozilla.firefox	9901	Thread-25	13117	Running	0.196076	0.196076	1
kthreadd	2	migration/0	10	Runnable	0.18708	0.026725	7
org.mozilla.firefox	9901	Netlink Monitor	9983	Running	0.187077	0.187077	1
org.mozilla.firefox	9901	SSL Cert #4	13015	Runnable	0.182539	0.091269	2
kthreadd	2	bat_percent_not	59	Running	0.176461	0.044115	4
org.mozilla.firefox	9901	arch_disk_io_3	9964	Runnable	0.172692	0.043173	4
kthreadd	2	wdtk-1	220	Running	0.170923	0.085461	2
kthreadd	2	kworker/3:0	2923	Running	0.166154	0.023736	7
org.mozilla.firefox:media	13077	GPU completion	13111	Running	0.161923	0.080961	2
kthreadd	2	hang_detect	180	Running	0.154231	0.154231	1
org.mozilla.firefox	9901	arch_disk_io_1	9947	Runnable	0.153	0.0765	2
org.mozilla.firefox:media	13077	FinalizerWatchd	13093	Uninterruptible Sleep	0.152461	0.152461	1
org.mozilla.firefox:media	13077	HWC release	13109	Running	0.152231	0.076115	2
org.mozilla.firefox:tab0	12875	HTML5 Parser	13059	Runnable (Preempted)	0.151847	0.151847	1
/system/bin/surfaceflinger	3534	mali-mem-purge	3567	Uninterruptible Sleep	0.150462	0.050154	3
org.mozilla.firefox:tab0	12875	ProcessHangMon	12945	Runnable	0.148307	0.074153	2
kthreadd	2	migration/3	24	Running	0.146154	0.010439	14
kthreadd	2	bat_update_thre	203	Running	0.135309	0.033827	4
kthreadd	2	kworker/dying	8767	Running	0.133231	0.133231	1
org.mozilla.firefox:media	13077	Runtime worker	13088	Runnable	0.125309	0.041769	3
org.mozilla.firefox:tab0	12875	JS Helper	12924	Uninterruptible Sleep	0.122307	0.030576	4
org.mozilla.firefox:media	13077	Runtime worker	13086	Runnable	0.121462	0.121462	1
media.codec	672	MtkOmxVdecConve	13104	Uninterruptible Sleep + Wake Kill	0.118077	0.118077	1
org.mozilla.firefox:tab0	12875	StyleThread#0	13060	Runnable (Preempted)	0.117076	0.117076	1
media.codec	672	HwBinder:672_12	6463	Runnable (Preempted)	0.113692	0.113692	1
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Runnable (Preempted)	0.104307	0.026076	4
kthreadd	2	wdtk-2	221	Runnable	0.102768	0.051384	2
org.mozilla.firefox	9901	pool-8-thread-3	13069	Runnable (Preempted)	0.100154	0.100154	1
kthreadd	2	wdtk-1	220	Runnable	0.097231	0.048615	2
org.mozilla.firefox	9901	StreamTrans #13	13138	Runnable (Preempted)	0.095461	0.095461	1
org.mozilla.firefox	9901	StreamTrans #12	13125	Runnable (Preempted)	0.089846	0.089846	1
org.mozilla.firefox	9901	hwuiTask1	10260	Uninterruptible Sleep	0.088769	0.088769	1
media.codec	672	MtkOmxVdecThrea	13102	Uninterruptible Sleep + Wake Kill	0.081923	0.081923	1
kthreadd	2	mmcqd/0	211	Runnable (Preempted)	0.080616	0.026872	3
media.codec	672	MtkOmxVdecConve	13104	Uninterruptible Sleep	0.080307	0.080307	1
/system/bin/surfaceflinger	3534	DispSync	3545	Runnable (Preempted)	0.076462	0.038231	2
org.mozilla.firefox	9901	mali-utility-wo	10037	Runnable (Preempted)	0.074307	0.074307	1
org.mozilla.firefox	9901	StreamTrans #12	13136	Uninterruptible Sleep + Wake Kill	0.072307	0.072307	1
kthreadd	2	kbase_event	12928	Running	0.069308	0.069308	1
/system/bin/surfaceflinger	3534	mali-cmar-backe	3572	Uninterruptible Sleep	0.068308	0.013661	5
org.mozilla.firefox	9901	StreamTrans #10	13016	Uninterruptible Sleep	0.065846	0.032923	2
org.mozilla.firefox:media	13077	Signal Catcher	13089	Runnable	0.065231	0.065231	1
org.mozilla.firefox	9901	arch_disk_io_2	9961	Runnable	0.064692	0.064692	1
/system/bin/surfaceflinger	3534	Binder:3534_4	3882	Uninterruptible Sleep	0.061231	0.061231	1
org.mozilla.firefox	9901	Netlink Monitor	9983	Runnable	0.06	0.06	1
media.codec	672	HwBinder:672_12	6463	Runnable	0.057462	0.057462	1
kthreadd	2	kworker/u9:4	7927	Running	0.053999	0.026999	2
org.mozilla.firefox:media	13077	Runtime worker	13088	Uninterruptible Sleep	0.05323	0.05323	1
org.mozilla.firefox	9901	StreamTrans #12	13129	Sleeping	0.052923	0.052923	1
org.mozilla.firefox	9901	StreamTrans #11	13119	Uninterruptible Sleep	0.052231	0.052231	1
media.codec	672	MtkOmxVdecConve	13104	Runnable	0.05077	0.025385	2
kthreadd	2	kworker/dying	8767	Runnable	0.050077	0.050077	1
org.mozilla.firefox	9901	pool-44-thread-	12783	Runnable	0.046769	0.046769	1
org.mozilla.firefox:media	13077	GPU completion	13111	Runnable (Preempted)	0.046385	0.046385	1
kthreadd	2	kworker/1:1	21026	Running	0.045846	0.045846	1
org.mozilla.firefox:tab0	12875	StyleThread#1	13061	Sleeping	0.043845	0.021922	2
org.mozilla.firefox	9901	StreamTrans #13	13191	Uninterruptible Sleep + Wake Kill	0.043308	0.043308	1
org.mozilla.firefox:media	13077	Runtime worker	13085	Uninterruptible Sleep + Wake Kill	0.042461	0.042461	1
org.mozilla.firefox	9901	ProcessHangMon	12901	Runnable	0.039616	0.039616	1
org.mozilla.firefox	9901	pool-38-thread-	10625	Runnable	0.038384	0.038384	1
kthreadd	2	kworker/0:2	9328	Running	0.037077	0.037077	1
kthreadd	2	rcu_sched	8	Runnable (Preempted)	0.034539	0.034539	1
kthreadd	2	hang_detect	180	Runnable	0.033462	0.033462	1
kthreadd	2	kworker/3:1	7631	Uninterruptible Sleep	0.030155	0.010051	3
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Uninterruptible Sleep	0.028769	0.028769	1
kthreadd	2	kbase_event	12928	Runnable	0.028308	0.028308	1
kthreadd	2	f2fs_gc-253:0	553	Running	0.027846	0.027846	1
org.mozilla.firefox:media	13077	Runtime worker	13088	Uninterruptible Sleep + Wake Kill	0.026846	0.026846	1
media.codec	672	HwBinder:672_C	13105	Uninterruptible Sleep	0.024769	0.024769	1
org.mozilla.firefox:tab0	12875	StyleThread#1	13061	Uninterruptible Sleep	0.022768	0.011384	2
org.mozilla.firefox	9901	pool-48-thread-	12867	Uninterruptible Sleep + Wake Kill	0.022616	0.022616	1
/system/bin/surfaceflinger	3534	Binder:3534_5	4093	Uninterruptible Sleep	0.021231	0.021231	1
org.mozilla.firefox	9901	GPU completion	10238	Uninterruptible Sleep	0.017461	0.00873	2
kthreadd	2	kworker/0:2	9328	Runnable	0.015769	0.015769	1
org.mozilla.firefox	9901	StreamTrans #13	13192	Uninterruptible Sleep	0.012153	0.012153	1
org.mozilla.firefox	9901	JS Helper	9993	Sleeping	0.008307	0.004153	2
org.mozilla.firefox	9901	Gecko_IOThread	9981	Uninterruptible Sleep	0.007846	0.007846	1
org.mozilla.firefox:media	13077	HWC release	13109	Uninterruptible Sleep	0.006154	0.006154	1
org.mozilla.firefox	9901	Adjust-pool-41-	11071	Sleeping	0.006075	0.003037	2
org.mozilla.firefox	9901	Adjust-pool-46-	12799	Sleeping	0.005999	0.002999	2
kthreadd	2	hang_detect	180	Uninterruptible Sleep	-0.000001	-0.000001	1
kthreadd	2	f2fs_gc-253:0	553	Sleeping	-0.000001	-0.000001	1
kthreadd	2	kworker/dying	8767	Task Dead	-0.000001	-0.000001	1
kthreadd	2	kworker/0:2	9328	Sleeping	-0.000001	-0.000001	1
kthreadd	2	kbase_event	12928	Task Dead	-0.000001	-0.000001	1
kthreadd	2	kworker/1:1	21026	Sleeping	-0.000001	-0.000001	1
media.codec	672	HwBinder:672_12	6463	Sleeping	-0.000001	-0.000001	1
/system/bin/surfaceflinger	3534	Binder:3534_1	3543	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	arch_disk_io_0	9945	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	arch_disk_io_2	9961	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	Netlink Monitor	9983	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	JS Helper	9990	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	JS Helper	9992	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-16-thread-	10019	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	Adjust-pool-22-	10030	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-6-thread-2	10514	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-35-thread-	10517	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-38-thread-	10625	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-44-thread-	12783	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-49-thread-	12863	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #10	12865	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-48-thread-	12867	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-48-thread-	12868	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-48-thread-	12869	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	ProcessHangMon	12901	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	SSL Cert #4	13015	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:tab0	12875	ProcessHangMon	12945	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox:tab0	12875	wifi tickler	13056	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox:tab0	12875	StreamTrans #1	13057	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:tab0	12875	StyleThread#0	13060	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #10	13063	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:tab0	12875	StreamTrans #3	13064	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:tab0	12875	StreamTrans #4	13065	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	pool-8-thread-3	13069	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	DefaultExecutor	13073	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13076	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:media	13077	Runtime worker	13085	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox:media	13077	Runtime worker	13087	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox:media	13077	SharedPreferenc	13098	Task Dead	-0.000001	-0.000001	1
media.codec	672	MtkOmxVdecConve	13104	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13107	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:media	13077	HWC release	13109	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13110	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox:media	13077	GPU completion	13111	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13113	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13115	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	Thread-25	13117	Sleeping	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13118	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13119	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #11	13120	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13124	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13125	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13129	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13130	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13131	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13134	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13135	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13136	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #12	13137	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13138	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13139	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13140	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13178	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13188	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13189	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13190	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13191	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13192	Task Dead	-0.000001	-0.000001	1
org.mozilla.firefox	9901	StreamTrans #13	13193	Task Dead	-0.000001	-0.000001	1